# VMC and Service

**WARNING: Read Carefully Before Installing and Operating Your Compressor.** Ensure that the compressor is properly serviced and subjected to appropriate conditions. All components must be thoroughly inspected to guarantee safe and efficient operation. Any issues should be reported immediately to the Transportation Company to resolve potential serious or costly problems.

## Table of Contents
- Extended Storage Procedures
- Installation Instructions
- Compressor Operation
- Compressor Service
- Replacement Parts
  - Section 100R
  - Section 102R
  - Section 105R
  - Section 105X

### Vilter Manufacturing Corporation
**Operating Instruction Manual – Series Compressors**

### Stop/Check Valve Information
Auto settings control the flow, indicated by arrows. Refer to the chart below for operations. The valve can be manually closed or opened to allow flow with slight adjustments. 

**Installation Details:** These instructions are applicable for retrofitting and assembly. Ensure that components align with factory specifications.

**Technical Specifications:** The P28 and P128 models meet specific requirements and are factory-sealed to ensure reliability.

**Warning:** Regular monitoring of the crankcase is essential. A built-in relay controls operations, safeguarding against malfunction. The relay allows free operation and includes a holding feature for seconds. 

**Caution:** Ensure proper mounting of the P28AN or P28DN models, avoiding the use of incorrect screws. Pay attention to the designated mounting locations.

### Electrical Specifications
Crankcase heaters should only be used with correct specifications. All connections must comply with National Electrical Codes, ensuring safety standards are met.

### Additional Components
The manual outlines necessary electrical specifications such as relay capacity and wiring details for both 120V and 240V systems. Ensure all components conform to the defined parameters.

**Shutdown Procedures:** To shut down, remove power and cover, and ensure that operational checks are performed regularly to maintain functionality. 

**Application Information Table:** This section contains detailed specifications regarding various models (P28AA, P128AA, etc.) and compliance with relevant standards.

**Johnson Inc.** strives for performance in alignment with stringent specifications, ensuring quality and reliability in all products. For further assistance, refer to technical support provided by Johnson Manufacturing. 

--- 

This version maintains the technical nature while improving clarity and organization.

**Application Overview**

The A70 and A72 series are versatile components that can be adjusted to meet operational demands. The A70 model features the option for reverse-acting with an SPDT Pennswitch. Both the A70 and A72 are designed for applications where the operating environment needs to manage property and/or system responsibilities, in alignment with Johnson Inc.'s specifications (LIT-125155). They are useful in high-force, trip-free applications.

**Specifications and Features**

The A70 and A72 series includes a DPST configuration, suitable for polyphase systems, ensuring effective protection and operation in various settings. They are capable of handling heavy loads when configured as single-phase switches. The A70 and A72 models are designed to provide direct visibility and access without the need for any cover.

**Optional Configurations**

Optional constructions and coatings are available, which comply with military specifications (MIL-R-3065, SB-515-ABFF). The models can be specified with capillaries. The A70 and A72 series comply with government specifications (MIL-V-173A) and are available in various high acting models (e.g., A70AA, A70AQ).

**P74 Application Overview**

The P74 series operates by indicating flow or cooling functions through lights. It activates under specific conditions related to flow systems, with configurations for both heating and cooling scenarios. These units are designed to handle high duty cycles with protection against mechanical issues such as bounce or trip-free operation.

**Repair and Maintenance Instructions**

To ensure proper function, routine maintenance is advised. Components should be isolated for inspection, paying special attention to seating surfaces for smoothness and the absence of scratches or burrs. Care should be taken during reassembly, ensuring all parts are free from friction to maintain operational efficiency.

**Ordering Information**

For ordering the HCK4 check valves and related components, specify the type, size, and any additional coupling information. Sample part numbers include HCK4-2, HCK4-3, HCK4-4, etc. Ensure to follow the correct specifications for operational requirements.

**Woods Sure-Grip Bushings**

The Sure-Grip bushings are designed for easy integration and adjustment. They utilize a secure mounting system suitable for various mechanical applications. Both standard and reverse mounting options are available. Torque specifications must be adhered to when installing these bushings to ensure reliability.

**Dimensions and Capacity**

Detailed torque ratings and dimensions for each bushing model are provided, ensuring compatibility and optimal performance across different applications.

### Sure-Grip Bushings: Bore and Keyseat Dimensions

The following specifications detail the bore and keyseat dimensions of Sure-Grip bushings. As the bore diameter increases, the depth of the keyseat becomes shallower. This information is essential for proper fitting and compatibility with various products. Below is a summary of the product models along with their respective bore and keyseat dimensions:

**QT Bushings**
| -          | Assy. A31121A                                     | -                               |              |            |            |
| -          | Assy. A32566A                                     | -                               |              |            |            |

**Note**: The following crankshaft VMCs operate within designated RPM ranges. The complete assemblies listed are essential for replacement. The components, such as bearings and washers, need to be chosen based on specific models.

Referencing the number of parts required per compressor serial numbers and detailed descriptions ensures accurate ordering and assembly. All parts, including washers and bearing assemblies, are standardized for compatibility across various VMC compressor models.

---

As indicated in the previous sections, the replacement parts for the rear bearing cover and other components must be checked against existing assemblies to maintain proper functionality and avoid issues with compatibility.

**NOTES**: 
- Ensure that all parts conform to the configuration specified in the manual.
- The information provided is critical for effective assembly processes and for the longevity of compressor operations.
- Follow established procedures when replacing components to avoid damage or malfunction. 

For any parts not shown, including those requiring specific adjustments or engineering details, please consult the appropriate technical documentation or factory guidelines.

**February VILTER MANUFACTURING CORPORATION**

**SECTION 105-R**

**PAGE**

**March VMC COMPRESSORS**

**Cylinder Liner and Capacity Control Replacement Parts for RPM High Stage and Two-Stage Compressors, and RPM Booster Compressors**

### Required Parts per Compressor

| Serial No. | Item Description                         | Number of Cylinders | Part No.        |
|------------|-----------------------------------------|---------------------|------------------|
|            | Assy A33179B                           | 2 - Single Stage    | KT072            |
|            | Assy A33179A                           | \(from\)            | KT071            |
|            | Seal, O (Upper)                       |                     | 2176BH           |
|            | Seal, O (Lower)                       |                     | 2176BL           |
|            | Capacity Assembly                      |                     | A33577A          |
|            | Capacity Assembly                      |                     | A33354A          |
|            | Suction Assembly (Helical)            |                     | 33803A           |
|            | O-Ring (PTFE for Actuated)            |                     | 2176AX           |
|            | Arm                                   |                     | 33338A           |
|            | Assembly A33575A                      |                     |                  |
|            | Assembly A33335A                      |                     |                  |
|            | Screw                                 |                     | 1352D            |
|            | Spacer                                |                     | 33618A           |

### NOTES: 
Refer to office for any additional inquiries related to part compatibility and assembly configurations.

---

**February VILTER MANUFACTURING CORPORATION**

**SECTION 105-R**

**PAGE**

**March VMC COMPRESSORS**

**Capacity Control Mechanism Assembly Replacement Parts**

### Quantity Required per Compressor

| Item Description                         | Cylinders | Part No.       |
|-----------------------------------------|-----------|-----------------|
| Assy A35315BX or A35315CX              | High Suction |                |
| Complete Assembly A41787AX              | High Suction |                |
| Arm, High Suct-Single                  |           | A35247A         |
| Assy High Suct-Double                  |           | A35248A         |
| Screw                                   |           | 1352D           |
| Spacer                                  |           | 33618A          |

### NOTES:
For any clarifications regarding assembly and part functionality, please consult with the office.

---

**February VILTER MANUFACTURING CORPORATION**

**SECTION 105-R**

**PAGE**

**February VMC COMPRESSORS**

**Piston and Connecting Rod Assembly and Safety Head Replacement Parts**

### Required Parts per Compressor

| Serial No. | Item Description                     | Number of Cylinders | Part No.        |
|------------|-------------------------------------|---------------------|------------------|
|            | Connecting Rod Assembly              |                     | KT478            |
|            | Bearing                              |                     | KT512            |
|            | Head Assembly (Ammonia)             |                     | A32695C          |
|            | Washer                               |                     | 31990B           |
|            | Head (R12 and R22)                  |                     | 33532B           |
|            | Screw                                |                     | 31964A           |

### NOTES: 
Ensure compatibility of parts with existing assemblies before procurement.

---

**February VILTER MANUFACTURING CORPORATION**

**SECTION 105-R**

**PAGE**

**March VMC COMPRESSORS**

**Modernization of RPM Compressors**

### Components for Upgrade

For upgrades to existing VMC high RPM systems:

Consider procuring the following parts:

| Description                      | Part Nos.                   |
|----------------------------------|-----------------------------|
| Iron Assembly                     | KT119, KT120, KT127, KT128  |
| Connecting Assembly               | KT073A, KT075A              |

### NOTES:
Contact the office for assistance with parts procurement and configuration specifics. 

### Kits Availability 
Available kits include:

- Cylinders without Unloading
- Cylinders with Unloading

#### Options per Compressor Type:
- Ammonia: KT119, KT127, KT123
- R12, R22: KT073A, KT075A 

### NOTES:
Review all parts thoroughly for compatibility with existing systems before purchase. 

--- 

**February VILTER MANUFACTURING CORPORATION**

**SECTION 105-R**

**PAGE**

**VMC COMPRESSORS**

**Old Style Cylinder Liner Capacity Control Replacement Parts for RPM High Stage Compressors**

### Required Parts per Compressor

| Item Description            | No. Required | Serial No. | Part No.        |
|-----------------------------|---------------|------------|------------------|
| Seal, O                     |               |            | 2176BH           |
| Assembly                    |               |            | A33434A          |
| Washer                      |               |            | 33436A           |
| Suction Seat (Ammonia)     |               |            | 33587A           |
| Helical Seat (R12, R22)    |               |            | 33586A           |

### NOTES:
For detailed part integration, refer to specified assembly numbers as needed. 

---

**February VILTER MANUFACTURING CORPORATION**

**SECTION 105-R**

**PAGE**

**VMC COMPRESSORS**

**Old Style Piston and Connecting Rod Replacement Parts for RPM Compressors**

### Required Parts per Compressor

| Serial No. | Item Description                    | Number of Cylinders | Part No.        |
|------------|------------------------------------|---------------------|------------------|
|            | Piston Assembly                     |                     | Various          |

### NOTES: 
Confirm specifications and compatibility prior to any order.

### SECTION 105-R  
**VILTER MANUFACTURING CORPORATION**  
**February**  

#### VMC COMPRESSORS  
**Piston and Connecting Rod Replacement Parts for RPM High Stage**  

**Below is a list of parts required per compressor, including item descriptions and part numbers:**

| Item No. | Description | Required per Compressor | Serial No. | Part Number |
| -------- | ----------- | ---------------------- | ----------- | ------------ |
| KT116    | Connecting Assembly | 1                    | From 31989M | To 31989N    |
| KT117    | Assembly | 1 | 33244A and Other Assys | A32457A |
|          | Assembly | 1 | A32567A | 31896B |
|          | Bearing Half, Connecting | 2 | 2027A (24UNF) | 2028A (24NF) |
| KT512    | Connecting | 1 | 31955A | Seat Assembly Helical |
| KT035    | Complete Assembly (Ammonia R22) | 1 | A33588A | Helical R12 A33588B |
| KT036    | Complete Assembly (R12) | 1 | 31915A | Helical |
| KT037    | Complete Assembly (R22) | 1 | 33803A | Helical |
|          | Head Assembly | 1 | 31882A | 1330B R22 33423A |
|          | Seat | 1 | 33421A |  |

**Notes:**  
Designations refer to C.I. Iron RPM VMC models. The listed parts are interchangeable across specific models and configurations. 

---

### SECTION 105-R  
**VILTER MANUFACTURING CORPORATION**  
**February**  

#### Piston and Connecting Rod Assembly and Safety Head Replacement Parts for RPM High Stage and RPM Booster Compressors  

**Below is a detailed item list:**

| Item No. | Description | Required per Compressor | Serial No. | Part Number |
| -------- | ----------- | ---------------------- | ----------- | ------------ |
| KT214    | Assembly | 1 | | CI) |
| KT114    | Assembly | 1 | | CI) |
| KT117    | Assembly | 1 | | AL) |
| A32567A  | Seat Assy Ammonia R22 | 1 | | A33588A |
| A33588B  | Seat Assy R12 | 1 | | A33585A |
|          | 1330B | 1 | | 33423A |
|          | R12 | 1 | | 33423A |
|          | Seat | 1 | | 33421A |

---

### SECTION 105-R  
**VILTER MANUFACTURING CORPORATION**  
**February**  

#### Crankshaft and Front Bearing Cover Replacement Parts  

| No. Req. | Description | Serial No. | Item Number | Number of Cylinders |
| -------- | ----------- | ----------- | ------------ | ---------------------- |
|          | Rear Bearing Complete Assembly | RPM | A31905A | 2 |
|          | Complete Assembly (RPM) | Iron | A32612C |  |
|          | Lockwasher, Bearing | | 33365A |  |
|          | Bearing | RPM | A30291A |  |
|          | Crankshaft Assembly | Iron | A32255A |  |

**Notes:**  
Refer to specific parts for interchangeability. The listed components are necessary for assembly and maintenance.

---

### SECTION 105-R  
**VILTER MANUFACTURING CORPORATION**  
**February**  

#### Heavy-Duty V-Belt Driven Replacement Parts  

Heavy-Duty VMC models are designed for higher BHP performance, ensuring robust construction through standards applied to both the crankshaft and cover assembly.

---

### Recommended Spare Parts List  

| Quantity per Compressor | Part Name         | Part Number |
| ----------------------- | ------------------ | ------------ |
| 1                       | Complete           | KT041       |
| 1                       | Complete           | KT043       |
| 1                       | Complete           | KT045       |
| 1                       | Rotary Assembly     | A33483A     |
| 1                       | Rotary Seal Assembly | A33489A     |
| 1                       | Assembly VMC       | A33480A     |
| 1                       | Other components    | Various      |

**Notes:**  
A. The list includes recommended spare parts tailored for each compressor model and applicable features.  
B. Items are specified based on refrigerants (R12 or R22) as indicated.

---

### SECTION 105-X  
**VILTER MANUFACTURING CORPORATION**  
**February**  

#### Replacement Parts Ordering Instructions  

Included above are details for ordering replacement parts. For direct assistance, please refer to the specified locations and item conditions, ensuring to include the associated serial numbers for accuracy. 

---

### Basic Frame Replacement Parts  

#### Details on cylinder components and their required quantities:  

| Item Description | Number of Cylinders | Part Number |
| ---------------- | ------------------- | ------------ |
| Hex. Head Screw  |  | 13152G  |
| Capacity Reduction |  | Various   |
| Suction Elbow    |  | A32417B   |
| Suction Screen    |  | 31893A    |

This table presents the basic frame replacement components essential for maintaining VMC compressors. 

--- 

This paraphrased document maintains the original information while enhancing clarity and technical comprehension.

### SECTION 105-X: VILTER MANUFACTURING CORPORATION
**February**

### VMC Compressors: Crankshaft and Front Bearing Cover Replacement Parts

**Quantity Required per Compressor**
- **Item Description**
- **Number of Cylinders**
- **Part Number**

1. Bearing Cover and Assembly: 
   - A32566A, 17355A
   - KT486, 30651C
   - 31048A, 31048D
   - 31048E, 31048C
   - 31048F, 13155K
2. Bearing Assembly:
   - A36240A
   - A36241A
3. Head:
   - 13264B, 13264C
4. Bearing Assembly:
   - 211B, Splash
   - 35274A
   - 211C, Screw
   - 2583A, Bearing
   - 31890A, Head Screw
   - 13159E, Bearing (with)
   - 31885A, Head Screw
   - 13152E, Screw
   - 13153Q, Seal and
   - KT509, Rotary Assembly A33483A
   - Seal 31897A
   - Screw, Head 13153F
5. Assembly:
   - A32564A 220A
   - 35078A and Assembly A34555HX
6. Crankshaft and Bearings Assembly:
   - A34555KX, A34555LX, A34555BX
   - Compound KT366, KT368
7. Rear Bearing:
   - 31904A, 231A, 231B
   - Rear Bearing and
   - KT353 Hex. Head Screw
8. Crankshaft:
   - 1736G, 33403A
   - 31994B, Screw, Flywheel
   - 31956A, Washer, Screw
   - 33495A

---

### VMC Compressors: Rear Bearing Cover Replacement Parts

**Figure**
- Do Not Disassemble Center Tube
- Factory Preset Relief Valve

**Quantity Required per Compressor**
- **Item Description**
- **Number of Cylinders**
- **Part Number**

1. Rear Bearing Assembly:
   - KT092
2. Rear Bearing Head:
   - 13163E, 2868H
   - 33361A, 31899A
3. Assembly:
   - A33480A
   - 31900A and Rear Bearing Seal 33320A
   - Head (when using cooler)
   - 36190A, 34760AB
4. Complete Assembly:
   - A35240A, with 1448J
   - Assembly 311A, 312
   - Assembly 1448U
   - Assembly (without Shell) 1448T
5. Seal:
   - 1448H, 1448K, 1448L
   - (with Bypass) 1448C
6. Plate Assembly:
   - 1448M, Plate 1448N, O Seal
   - (shown) 1448P, Plate 1448Q
7. Head:
   - 13264A, 1448B
   - Shell with A34623A
8. Screw, Head:
   - 1689G
9. Instruction/Nameplate:
   - with A35241A) 40680AJ
   - with A35240A) 40680AT
10. PSI:
    - 31890A
    - 1892B O.D.
    - S1589AA, 327A O.D. (AR Required)
11. Connector, MPT O.D.:
    - 13229D, 2030A, 35106A
12. Bearing:
    - 31890A
13. Screw, Head:
    - 13152E, 2796EL

---

### VMC Compressors: Cylinder Liner and Capacity Control Replacement Parts

**Figure**
- **Quantity Required per Compressor**
- **Item Description**
- **Number of Cylinders**
- **Part Number**

1. Assembly without:
   - KT475
2. Assembly with:
   - KT476, 34510A
3. Seal, O:
   - 2176BH, 1193Q
   - A33351A, 405A, 35380A
   - 405B, 1193SS
   - A33352A, 33350A, 1971A
4. Suction Assembly:
   - 31909A or
   - A35315BX, A35315CX (PTFE
   - Seal only) 2557A
5. Capacity Assembly:
   - A41788BX, Suction R717
   - Arm, 41725A
6. Assembly:
   - A33335A, 1193X, Short
   - 33250B, 33686A
   - Assembly A33347A

---

**Notes:** The components listed are subject to the manufacturer's specifications. This document is property of Emerson Inc. Rights reserved. Printed in the USA.

